true_x,true_y,pred_x,pred_y,error_distance
900.0,540.0,768.984631317087,315.54567572002424,259.8937677573284
420.0,180.0,291.1470938508312,296.2650157317934,173.5529466940872
900.0,540.0,769.2387520065629,315.65196534839544,259.6739198087454
900.0,540.0,582.3660541564309,298.2108124661576,399.1908500459786
660.0,540.0,590.6719652213496,306.5748162988988,243.50296259422103
180.0,540.0,380.7867501973799,282.0208173555162,326.90759815694247
180.0,180.0,576.4797538366108,307.89035970846,416.5958944933313
180.0,540.0,300.1876590019072,293.5648116431463,274.1812820687012
420.0,540.0,292.9270443914343,300.192088111845,271.3952296029789
420.0,540.0,292.97126202967127,300.3435998413367,271.2406503593143
420.0,180.0,609.2805036162981,299.1506498656752,223.66042656816194
900.0,540.0,587.8681229959303,311.7300029465794,386.69561698686516
180.0,540.0,299.91413466167415,293.1768113107575,274.4104337782795
420.0,180.0,776.6452843169085,320.8262492378019,383.44216160964356
420.0,540.0,296.69979869720345,301.1651971200332,268.7843051742842
180.0,540.0,300.41154013715385,292.4305597782615,275.2990496349495
420.0,540.0,296.85332268203746,301.9274342805631,268.0366592141642
900.0,540.0,596.8451673834879,308.7372423842619,381.2942637895056
900.0,180.0,386.40992060269184,345.5262210106009,539.6051329420279
660.0,180.0,663.6,406.8,226.82856962913647
660.0,180.0,756.1436376089464,301.01118546964,154.5551877532683
660.0,540.0,585.6253461234986,302.18273917997817,249.17591914787366
900.0,180.0,391.0045633344657,345.89714791231347,535.3486884562042
660.0,540.0,615.8167230895899,328.72275975067487,215.8477106802688
660.0,540.0,615.616619136184,297.6504870098073,246.38013504234897
420.0,540.0,293.21678337779116,300.1216176670284,271.3219901293613
180.0,540.0,299.81606829881275,293.8721897701053,273.7421947584055
180.0,180.0,283.2979041039819,303.09762633948714,160.69686556585802
900.0,180.0,433.697487981535,365.4217075289654,501.8159446825976
180.0,540.0,385.9944419016373,285.2307454142906,327.62949070028026
180.0,540.0,396.2346383933263,288.12152460178,331.96413241497083
660.0,180.0,588.7973322050206,301.59650532461455,140.90965193442648
420.0,180.0,778.2737201928801,321.22591884962367,385.1036467443104
420.0,540.0,293.5451847360955,299.84315517085474,271.4150519439155
900.0,180.0,427.29607786520995,360.6370873486949,506.042246583656
